date,volatility
2018-02-14,0.000530674039941745
2018-02-15,0.000427338457246611
2018-02-16,0.00045445957868943
2018-02-20,0.000408522776591542
2018-02-21,0.000468766413000074
2018-02-22,0.000491368064292328
2018-02-23,0.000330983923078374
2018-02-26,0.000259604843751527
2018-02-27,0.000430990067940146
2018-02-28,0.00040503427512773
2018-03-01,0.0007989906907633
2018-03-02,0.000625575087281402
2018-03-05,0.000441504983743318
2018-03-06,0.000421881755256434
2018-03-07,0.000431369798001847
2018-03-08,0.00032051849927573
2018-03-09,0.000243426658011751
2018-03-12,0.000270597218899165
2018-03-13,0.000374721716137902
2018-03-14,0.000422094348336373
2018-03-15,0.000298545803856824
2018-03-16,0.000227453628658068
2018-03-19,0.000393214187108714
2018-03-20,0.00032351308691538
2018-03-21,0.000431605594718457
2018-03-22,0.000555151045033932
2018-03-23,0.000650833002099694
2018-03-26,0.000507065815079799
2018-03-27,0.00058152064742779
2018-03-28,0.000856277562934513
2018-03-29,0.000474403974598393
2018-04-02,0.000691105417009173
2018-04-03,0.000650266021072229
2018-04-04,0.000618927545648621
2018-04-05,0.000441581683759965
2018-04-06,0.000649268506683851
2018-04-09,0.000403006916820098
2018-04-10,0.000562658021580532
2018-04-11,0.00043891605227039
2018-04-12,0.000378949177057773
2018-04-13,0.00043661646474971
2018-04-16,0.00032977740704253
2018-04-17,0.000246637745613621
2018-04-18,0.000249104137101845
2018-04-19,0.00033180399063358
2018-04-20,0.0003436612675611
2018-04-23,0.000318655244261673
2018-04-24,0.00053334248230759
2018-04-25,0.000499848715384453
2018-04-26,0.000314981913082996
2018-04-27,0.000328395646675697
2018-04-30,0.000320723499230129
2018-05-01,0.000350696640265014
2018-05-02,0.000323723263725282
2018-05-03,0.000551705710212531
2018-05-04,0.00031546689630086
2018-05-07,0.000273188947349954
2018-05-08,0.000402642011331228
2018-05-09,0.000276833678394761
2018-05-10,0.00024289540962471
2018-05-11,0.0002494951085528
2018-05-14,0.000218220587294658
2018-05-15,0.000363106833508771
2018-05-16,0.000240616459432897
2018-05-17,0.000250510515068808
2018-05-18,0.00025059963256436
2018-05-21,0.00021993974077957
2018-05-22,0.000204946343228777
2018-05-23,0.00026977091506683
2018-05-24,0.000329974385169761
2018-05-25,0.000210322144248203
2018-05-29,0.000398751767403273
2018-05-30,0.000234506639293544
2018-05-31,0.000321059209920754
2018-06-01,0.000230802184179304
2018-06-04,0.000160675347183354
2018-06-05,0.000197157208151661
2018-06-06,0.000190496954579167
2018-06-07,0.000275664989154401
2018-06-08,0.000216579301862164
2018-06-11,0.000152539234657765
2018-06-12,0.000150351428590232
2018-06-13,0.00019925305219608
2018-06-14,0.000177025501921919
2018-06-15,0.000225423955606588
2018-06-18,0.000200299936699915
2018-06-19,0.000288836528330884
2018-06-20,0.000189727155587371
2018-06-21,0.000301703845813337
2018-06-22,0.000215283126628621
2018-06-25,0.000409863202413732
2018-06-26,0.00030318477580948
2018-06-27,0.000383030122397217
2018-06-28,0.000439922560951893
2018-06-29,0.000223831171724711
2018-07-02,0.000296650158884786
2018-07-05,0.000292003217026644
2018-07-06,0.00022580344495453
2018-07-09,0.000171381635583002
2018-07-10,0.000200798547911044
2018-07-11,0.000262365213468373
2018-07-12,0.000215672225155894
2018-07-13,0.000170578414854195
2018-07-16,0.000171835539508982
2018-07-17,0.000173887546291772
2018-07-18,0.000160939957701397
2018-07-19,0.000247007164491029
2018-07-20,0.00015339842354175
2018-07-23,0.000158747425773843
2018-07-24,0.000232551474449354
2018-07-25,0.000161213016938184
2018-07-26,0.000199105804352749
2018-07-27,0.000285510794712797
2018-07-30,0.000262899597444489
2018-07-31,0.000198069083556656
